User-agent: *
Allow: /

# Block SPA state URLs — these are JavaScript app state, not real pages
# Google cannot meaningfully index these
Disallow: /*?q=
Disallow: /*?ad=
Disallow: /*?cat=
Disallow: /*?parish=
Disallow: /*?min=
Disallow: /*?max=
Disallow: /*?post=
Disallow: /*?modal=
Disallow: /*?search=

# Explicitly allow real static pages (takes precedence over wildcards)
Allow: /ad/
Allow: /gas-prices
Allow: /sitemap.html
Allow: /sitemap.xml

# Admin — never index
Disallow: /dash-kxrr1.html

# Sitemap
Sitemap: https://yaadadz.com/sitemap.xml
